Call tree
                                      g_string_free /src/glib/glib/gfileutils.c 2219
                                  va_end /src/glib/glib/gfileutils.c 2328
                                g_free /src/glib/glib/gutils.c 2442
                              g_array_append_val /src/glib/glib/gutils.c 2515
                              g_win32_get_package_installation_directory_of_module /src/glib/glib/gutils.c 2519
                              g_build_filename /src/glib/glib/gutils.c 2520
                              g_array_append_val /src/glib/glib/gutils.c 2522
                              g_free /src/glib/glib/gutils.c 2523
                              g_win32_get_package_installation_directory_of_module /src/glib/glib/gutils.c 2526
                              g_build_filename /src/glib/glib/gutils.c 2527
                              g_array_append_val /src/glib/glib/gutils.c 2529
                              g_free /src/glib/glib/gutils.c 2530
                              g_array_free /src/glib/glib/gutils.c 2532
                                g_return_val_if_fail /src/glib/glib/garray.c 522
                                g_atomic_ref_count_dec /src/glib/glib/garray.c 527
                                array_free /src/glib/glib/garray.c 530
                                  ast_array_free /src/glib/glib/gvariant-parser.c 1042
                                    ast_free /src/glib/glib/gvariant-parser.c 690
                                      action_info_free /src/glib/glib/gvariant-parser.c 575
                                        g_free /src/glib/gio/gdbusactiongroup.c 83
                                        g_variant_unref /src/glib/gio/gdbusactiongroup.c 86
                                          g_return_if_fail /src/glib/glib/gvariant-core.c 876
                                          TRACE /src/glib/glib/gvariant-core.c 878
                                          GLIB_VARIANT_UNREF /src/glib/glib/gvariant-core.c 878
                                          g_atomic_ref_count_dec /src/glib/glib/gvariant-core.c 880
                                          g_critical /src/glib/glib/gvariant-core.c 883
                                          g_variant_type_info_unref /src/glib/glib/gvariant-core.c 888
                                            g_variant_type_info_check /src/glib/glib/gvarianttypeinfo.c 892
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 167
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 170
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 178
                                              g_atomic_ref_count_compare /src/glib/glib/gvarianttypeinfo.c 178
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 179
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 190
                                              G_N_ELEMENTS /src/glib/glib/gvarianttypeinfo.c 190
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 191
                                              G_N_ELEMENTS /src/glib/glib/gvarianttypeinfo.c 191
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 192
                                              g_assert /src/glib/glib/gvarianttypeinfo.c 193
                                            g_rec_mutex_lock /src/glib/glib/gvarianttypeinfo.c 898
                                              g_rec_mutex_lock_impl /src/glib/glib/gthread.c 1399
                                                EnterCriticalSection /src/glib/glib/gthread-win32.c 161
                                                g_rec_mutex_get_impl /src/glib/glib/gthread-win32.c 161
                                                  g_rec_mutex_impl_new /src/glib/glib/gthread-win32.c 137
                                                    g_slice_new /src/glib/glib/gthread-win32.c 117
                                                    InitializeCriticalSection /src/glib/glib/gthread-win32.c 118
                                                  InterlockedCompareExchangePointer /src/glib/glib/gthread-win32.c 138
                                                  g_rec_mutex_impl_free /src/glib/glib/gthread-win32.c 139
                                                    DeleteCriticalSection /src/glib/glib/gthread-win32.c 126
                                                    g_slice_free /src/glib/glib/gthread-win32.c 127
                                            g_atomic_ref_count_dec /src/glib/glib/gvarianttypeinfo.c 899
                                            g_ptr_array_new /src/glib/glib/gvarianttypeinfo.c 903
                                            g_ignore_leak /src/glib/glib/gvarianttypeinfo.c 904
                                              __lsan_ignore_object /src/glib/glib/glib-private.h 123
                                              G_LIKELY /src/glib/glib/glib-private.h 125
                                              G_UNLIKELY /src/glib/glib/glib-private.h 125
                                              __lsan_ignore_object /src/glib/glib/glib-private.h 126
                                            g_atomic_ref_count_init /src/glib/glib/gvarianttypeinfo.c 910
                                            g_ptr_array_add /src/glib/glib/gvarianttypeinfo.c 911
                                            gc_while_locked /src/glib/glib/gvarianttypeinfo.c 914
                                              g_ptr_array_steal_index_fast /src/glib/glib/gvarianttypeinfo.c 753
                                                ptr_array_remove_index /src/glib/glib/garray.c 2087
                                                  g_return_val_if_fail /src/glib/glib/garray.c 1977
                                                  g_return_val_if_fail /src/glib/glib/garray.c 1978
                                                  g_return_val_if_fail /src/glib/glib/garray.c 1980
                                                  GRealPtrArray*::element_free_func /src/glib/glib/garray.c 1985
                                                  memmove /src/glib/glib/garray.c 1988
                                                  G_UNLIKELY /src/glib/glib/garray.c 1995
                                              g_atomic_ref_count_dec /src/glib/glib/gvarianttypeinfo.c 756
                                              TRACE /src/glib/glib/gvarianttypeinfo.c 758
                                              GLIB_VARIANT_TYPE_INFO_FREE /src/glib/glib/gvarianttypeinfo.c 758
                                              g_hash_table_remove /src/glib/glib/gvarianttypeinfo.c 760
                                                g_hash_table_remove_internal /src/glib/glib/ghash.c 1758
                                                  g_return_val_if_fail /src/glib/glib/ghash.c 1723
                                                  g_hash_table_lookup_node /src/glib/glib/ghash.c 1725
                                                  HASH_IS_REAL /src/glib/glib/ghash.c 1727
                                                  g_hash_table_remove_node /src/glib/glib/ghash.c 1730
                                                    g_hash_table_fetch_key_or_value /src/glib/glib/ghash.c 497
                                                      GUINT_TO_POINTER /src/glib/glib/ghash.c 350
                                                    g_hash_table_fetch_key_or_value /src/glib/glib/ghash.c 498
                                                    g_hash_table_assign_key_or_value /src/glib/glib/ghash.c 504
                                                      GPOINTER_TO_UINT /src/glib/glib/ghash.c 362
                                                    g_hash_table_assign_key_or_value /src/glib/glib/ghash.c 505
                                                    g_assert /src/glib/glib/ghash.c 507
                                                    GHashTable*::key_destroy_func /src/glib/glib/ghash.c 511
                                                    GHashTable*::value_destroy_func /src/glib/glib/ghash.c 514
                                                  g_hash_table_maybe_resize /src/glib/glib/ghash.c 1731
                                                    g_hash_table_resize /src/glib/glib/ghash.c 874
                                                      g_hash_table_set_shift_from_size /src/glib/glib/ghash.c 830
                                                        g_hash_table_find_closest_shift /src/glib/glib/ghash.c 328
                                                        MAX /src/glib/glib/ghash.c 329
                                                        g_hash_table_set_shift /src/glib/glib/ghash.c 331
                                                      realloc_arrays /src/glib/glib/ghash.c 834
                                                        g_renew /src/glib/glib/ghash.c 680
                                                        g_hash_table_realloc_key_or_value_array /src/glib/glib/ghash.c 681
                                                        g_hash_table_realloc_key_or_value_array /src/glib/glib/ghash.c 686
                                                      memset /src/glib/glib/ghash.c 835
                                                      g_new0 /src/glib/glib/ghash.c 837
                                                      g_new0 /src/glib/glib/ghash.c 841
                                                      resize_set /src/glib/glib/ghash.c 845
                                                      resize_map /src/glib/glib/ghash.c 847
                                                      g_free /src/glib/glib/ghash.c 849
                                                      realloc_arrays /src/glib/glib/ghash.c 852
                                              g_free /src/glib/glib/gvarianttypeinfo.c 763
                                              array_info_free /src/glib/glib/gvarianttypeinfo.c 766
                                                g_assert /src/glib/glib/gvarianttypeinfo.c 301
                                                g_variant_type_info_unref /src/glib/glib/gvarianttypeinfo.c 304
                                                g_slice_free /src/glib/glib/gvarianttypeinfo.c 305
                                              tuple_info_free /src/glib/glib/gvarianttypeinfo.c 768
                                                g_assert /src/glib/glib/gvarianttypeinfo.c 371
                                                g_variant_type_info_unref /src/glib/glib/gvarianttypeinfo.c 375
                                                g_slice_free1 /src/glib/glib/gvarianttypeinfo.c 377
                                                g_slice_free /src/glib/glib/gvarianttypeinfo.c 379
                                              g_assert_not_reached /src/glib/glib/gvarianttypeinfo.c 770
                                            g_rec_mutex_unlock /src/glib/glib/gvarianttypeinfo.c 916
                                              g_rec_mutex_unlock_impl /src/glib/glib/gthread.c 1418
                                                LeaveCriticalSection /src/glib/glib/gthread-win32.c 167
                                          g_bytes_unref /src/glib/glib/gvariant-core.c 891
                                            g_atomic_ref_count_dec /src/glib/glib/gbytes.c 381
                                            bus_watch_name_free_func /src/glib/glib/gbytes.c 384
                                              g_closure_unref /src/glib/gio/gdbusnamewatching.c 796
                                                g_return_if_fail /src/glib/gobject/gclosure.c 688
                                                closure_atomic_get_flags /src/glib/gobject/gclosure.c 690
                                                  g_atomic_int_get /src/glib/gobject/gclosure.c 162
                                                g_return_if_fail /src/glib/gobject/gclosure.c 691
                                                closure_invalidate_internal /src/glib/gobject/gclosure.c 695
                                                  ATOMIC_SWAP /src/glib/gobject/gclosure.c 630
                                                  closure_invoke_notifiers /src/glib/gobject/gclosure.c 633
                                                    ATOMIC_DEC_ASSIGN /src/glib/gobject/gclosure.c 288
                                                    CLOSURE_N_MFUNCS /src/glib/gobject/gclosure.c 290
                                                    g_tls_connection_set_require_close_notify /src/glib/gobject/gclosure.c 293
                                                      g_return_if_fail /src/glib/gio/gtlsconnection.c 713
                                                      G_IS_TLS_CONNECTION /src/glib/gio/gtlsconnection.c 713
                                                      g_object_set /src/glib/gio/gtlsconnection.c 715
                                                        g_return_if_fail /src/glib/gobject/gobject.c 3385
                                                        G_IS_OBJECT /src/glib/gobject/gobject.c 3385
                                                        va_start /src/glib/gobject/gobject.c 3387
                                                        g_object_set_valist /src/glib/gobject/gobject.c 3388
                                                          g_return_if_fail /src/glib/gobject/gobject.c 3178
                                                          G_IS_OBJECT /src/glib/gobject/gobject.c 3178
                                                          g_object_ref /src/glib/gobject/gobject.c 3180
                                                          _g_object_has_notify_handler /src/glib/gobject/gobject.c 3182
                                                            CLASS_NEEDS_NOTIFY /src/glib/gobject/gobject.c 1730
                                                            G_OBJECT_GET_CLASS /src/glib/gobject/gobject.c 1730
                                                            object_get_optional_flags /src/glib/gobject/gobject.c 1731
                                                              g_atomic_int_get /src/glib/gobject/gobject.c 1704
                                                              object_get_optional_flags_p /src/glib/gobject/gobject.c 1704
                                                                g_object_get_instance_private /src/glib/gobject/gobject.c 239
                                                          g_object_notify_queue_freeze /src/glib/gobject/gobject.c 3184
                                                            _g_datalist_id_update_atomic /src/glib/gobject/gobject.c 692
                                                            GINT_TO_POINTER /src/glib/gobject/gobject.c 695
                                                          find_pspec /src/glib/gobject/gobject.c 3198
                                                            g_assert /src/glib/gobject/gobject.c 1257
                                                            g_param_spec_pool_lookup /src/glib/gobject/gobject.c 1296
                                                              g_return_val_if_fail /src/glib/gobject/gparam.c 1163
                                                              g_return_val_if_fail /src/glib/gobject/gparam.c 1164
                                                              g_mutex_lock /src/glib/gobject/gparam.c 1166
                                                              param_spec_ht_lookup /src/glib/gobject/gparam.c 1169
                                                                g_hash_table_lookup /src/glib/gobject/gparam.c 1101
                                                                g_type_parent /src/glib/gobject/gparam.c 1104
                                                                  lookup_type_node_I /src/glib/gobject/gtype.c 3231
                                                                  NODE_PARENT_TYPE /src/glib/gobject/gtype.c 3233
                                                                g_hash_table_lookup /src/glib/gobject/gparam.c 1108
                                                                is_canonical /src/glib/gobject/gparam.c 1110
                                                                  strchr /src/glib/gobject/gbinding.c 698
                                                                g_strdup /src/glib/gobject/gparam.c 1114
                                                                canonicalize_key /src/glib/gobject/gparam.c 1115
                                                                g_hash_table_lookup /src/glib/gobject/gparam.c 1124
                                                                g_free /src/glib/gobject/gparam.c 1127
                                                                g_type_parent /src/glib/gobject/gparam.c 1130
                                                                g_hash_table_lookup /src/glib/gobject/gparam.c 1134
                                                                g_free /src/glib/gobject/gparam.c 1136
                                                              g_mutex_unlock /src/glib/gobject/gparam.c 1172
                                                              strchr /src/glib/gobject/gparam.c 1180
                                                              g_new /src/glib/gobject/gparam.c 1186
                                                              strncpy /src/glib/gobject/gparam.c 1189
                                                              g_type_from_name /src/glib/gobject/gparam.c 1191
                                                                g_return_val_if_fail /src/glib/gobject/gtype.c 3208
                                                                G_READ_LOCK /src/glib/gobject/gtype.c 3210
                                                                GPOINTER_TO_TYPE /src/glib/gobject/gtype.c 3211
                                                                g_hash_table_lookup /src/glib/gobject/gtype.c 3211
                                                                G_READ_UNLOCK /src/glib/gobject/gtype.c 3212
                                                              g_free /src/glib/gobject/gparam.c 1193
                                                              g_type_is_a /src/glib/gobject/gparam.c 1197
                                                              g_mutex_unlock /src/glib/gobject/gparam.c 1199
                                                              param_spec_ht_lookup /src/glib/gobject/gparam.c 1205
                                                              g_mutex_unlock /src/glib/gobject/gparam.c 1206
                                                              g_mutex_unlock /src/glib/gobject/gparam.c 1215
                                                            g_atomic_pointer_get /src/glib/gobject/gobject.c 1296
                                                          g_object_set_is_valid_property /src/glib/gobject/gobject.c 3200
                                                            G_UNLIKELY /src/glib/gobject/gobject.c 3083
                                                            g_critical /src/glib/gobject/gobject.c 3085
                                                            G_OBJECT_TYPE_NAME /src/glib/gobject/gobject.c 3086
                                                            G_UNLIKELY /src/glib/gobject/gobject.c 3089
                                                            g_critical /src/glib/gobject/gobject.c 3091
                                                            G_OBJECT_TYPE_NAME /src/glib/gobject/gobject.c 3092
                                                            G_UNLIKELY /src/glib/gobject/gobject.c 3095
                                                            object_in_construction /src/glib/gobject/gobject.c 3095
                                                              object_get_optional_flags /src/glib/gobject/gobject.c 1747
                                                            g_critical /src/glib/gobject/gobject.c 3097
                                                            G_OBJECT_TYPE_NAME /src/glib/gobject/gobject.c 3098
                                                          G_VALUE_COLLECT_INIT2 /src/glib/gobject/gobject.c 3203
                                                          g_critical /src/glib/gobject/gobject.c 3206
                                                          g_free /src/glib/gobject/gobject.c 3207
                                                          g_value_unset /src/glib/gobject/gobject.c 3208
                                                            g_return_if_fail /src/glib/gobject/gvalue.c 207
                                                            g_type_value_table_peek /src/glib/gobject/gvalue.c 209
                                                              lookup_type_node_I /src/glib/gobject/gtype.c 4118
                                                              G_READ_LOCK /src/glib/gobject/gtype.c 4124
                                                              NODE_IS_IFACE /src/glib/gobject/gtype.c 4133
                                                              IFACE_NODE_N_PREREQUISITES /src/glib/gobject/gtype.c 4137
                                                              IFACE_NODE_PREREQUISITES /src/glib/gobject/gtype.c 4139
                                                              lookup_type_node_I /src/glib/gobject/gtype.c 4140
                                                              lookup_type_node_I /src/glib/gobject/gtype.c 4145
                                                              G_READ_UNLOCK /src/glib/gobject/gtype.c 4152
                                                              g_critical /src/glib/gobject/gtype.c 4158
                                                              g_critical /src/glib/gobject/gtype.c 4160
                                                              type_descriptive_name_I /src/glib/gobject/gtype.c 4161
                                                                lookup_type_node_I /src/glib/gobject/gtype.c 668
                                                                NODE_NAME /src/glib/gobject/gtype.c 670
                                                            G_VALUE_TYPE /src/glib/gobject/gvalue.c 209
                                                            g_return_if_fail /src/glib/gobject/gvalue.c 210
                                                            _g_file_attribute_value_free /src/glib/gobject/gvalue.c 213
                                                              g_return_if_fail /src/glib/gio/gfileattribute.c 44
                                                              _g_file_attribute_value_clear /src/glib/gio/gfileattribute.c 46
                                                                g_return_if_fail /src/glib/gio/gfileattribute.c 61
                                                                g_free /src/glib/gio/gfileattribute.c 65
                                                                g_strfreev /src/glib/gio/gfileattribute.c 68
                                                                  g_free /src/glib/glib/gstrfuncs.c 2576
                                                                  g_free /src/glib/glib/gstrfuncs.c 2578
                                                                g_object_unref /src/glib/gio/gfileattribute.c 72
                                                                  g_return_if_fail /src/glib/gobject/gobject.c 4749
                                                                  G_IS_OBJECT /src/glib/gobject/gobject.c 4749
