Call tree
            g_string_append_c /src/libsoup/libsoup/soup-headers.c 967
      g_free /src/libsoup/libsoup/soup-message-headers.c 1688
      soup_message_headers_replace_common /src/libsoup/libsoup/soup-message-headers.c 1692
        soup_message_headers_remove_common /src/libsoup/libsoup/soup-message-headers.c 405
          g_return_if_fail /src/libsoup/libsoup/soup-message-headers.c 506
          find_common_header /src/libsoup/libsoup/soup-message-headers.c 509
          g_free /src/libsoup/libsoup/soup-message-headers.c 513
          g_array_remove_index /src/libsoup/libsoup/soup-message-headers.c 515
          g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 520
          GUINT_TO_POINTER /src/libsoup/libsoup/soup-message-headers.c 520
          soup_message_headers_set /src/libsoup/libsoup/soup-message-headers.c 522
            g_clear_pointer /src/libsoup/libsoup/soup-message-headers.c 157
            parse_content_foo /src/libsoup/libsoup/soup-message-headers.c 161
              soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 1586
                find_last_common_header /src/libsoup/libsoup/soup-message-headers.c 576
              strchr /src/libsoup/libsoup/soup-message-headers.c 1593
              strchr /src/libsoup/libsoup/soup-message-headers.c 1594
              g_strdup /src/libsoup/libsoup/soup-message-headers.c 1601
              strchr /src/libsoup/libsoup/soup-message-headers.c 1602
              g_ascii_isspace /src/libsoup/libsoup/soup-message-headers.c 1607
              soup_header_parse_semi_param_list /src/libsoup/libsoup/soup-message-headers.c 1620
                g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 863
                parse_param_list /src/libsoup/libsoup/soup-headers.c 865
                  g_hash_table_new_full /src/libsoup/libsoup/soup-headers.c 756
                  parse_list /src/libsoup/libsoup/soup-headers.c 760
                    skip_delims /src/libsoup/libsoup/soup-headers.c 468
                      g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 430
                    skip_item /src/libsoup/libsoup/soup-headers.c 470
                      unskip_lws /src/libsoup/libsoup/soup-headers.c 459
                        g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 421
                    g_slist_prepend /src/libsoup/libsoup/soup-headers.c 471
                    g_strndup /src/libsoup/libsoup/soup-headers.c 471
                    skip_delims /src/libsoup/libsoup/soup-headers.c 472
                    g_slist_reverse /src/libsoup/libsoup/soup-headers.c 475
                  strchr /src/libsoup/libsoup/soup-headers.c 769
                  unskip_lws /src/libsoup/libsoup/soup-headers.c 771
                  g_free /src/libsoup/libsoup/soup-headers.c 774
                  g_string_new /src/libsoup/libsoup/soup-headers.c 780
                  skip_lws /src/libsoup/libsoup/soup-headers.c 780
                    g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 413
                  decode_rfc5987_inplace /src/libsoup/libsoup/soup-headers.c 784
                    strchr /src/libsoup/libsoup/soup-headers.c 715
                    g_ascii_strncasecmp /src/libsoup/libsoup/soup-headers.c 718
                    g_ascii_strncasecmp /src/libsoup/libsoup/soup-headers.c 721
                    strchr /src/libsoup/libsoup/soup-headers.c 727
                    g_uri_unescape_string /src/libsoup/libsoup/soup-headers.c 731
                    g_convert_with_fallback /src/libsoup/libsoup/soup-headers.c 736
                    g_free /src/libsoup/libsoup/soup-headers.c 739
                    g_string_assign /src/libsoup/libsoup/soup-headers.c 745
                    g_free /src/libsoup/libsoup/soup-headers.c 746
                  g_string_free /src/libsoup/libsoup/soup-headers.c 785
                  g_free /src/libsoup/libsoup/soup-headers.c 786
                  decode_quoted_string_inplace /src/libsoup/libsoup/soup-headers.c 791
                  g_hash_table_lookup_extended /src/libsoup/libsoup/soup-headers.c 794
                  soup_header_free_param_list /src/libsoup/libsoup/soup-headers.c 797
                    g_return_if_fail /src/libsoup/libsoup/soup-headers.c 930
                    g_hash_table_destroy /src/libsoup/libsoup/soup-headers.c 932
                  g_slist_foreach /src/libsoup/libsoup/soup-headers.c 799
                  g_string_free /src/libsoup/libsoup/soup-headers.c 801
                  g_hash_table_replace /src/libsoup/libsoup/soup-headers.c 804
                  g_string_free /src/libsoup/libsoup/soup-headers.c 804
                  g_string_free /src/libsoup/libsoup/soup-headers.c 807
                  g_free /src/libsoup/libsoup/soup-headers.c 808
                  g_slist_free /src/libsoup/libsoup/soup-headers.c 812
              soup_header_parse_semi_param_list /src/libsoup/libsoup/soup-message-headers.c 1624
            g_assert /src/libsoup/libsoup/soup-message-headers.c 162
            strpbrk /src/libsoup/libsoup/soup-message-headers.c 164
            strpbrk /src/libsoup/libsoup/soup-message-headers.c 165
            g_free /src/libsoup/libsoup/soup-message-headers.c 166
            g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 173
        soup_message_headers_append_common /src/libsoup/libsoup/soup-message-headers.c 406
          soup_message_headers_get_one /src/libsoup/libsoup/soup-message-headers.c 272
            g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 606
            g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 607
            soup_header_name_from_string /src/libsoup/libsoup/soup-message-headers.c 609
              soup_header_name_find /src/libsoup/libsoup/soup-header-names.c 688
                soup_header_name_hash_function /src/libsoup/libsoup/soup-header-names.c 666
                gperf_case_strncmp /src/libsoup/libsoup/soup-header-names.c 676
              strlen /src/libsoup/libsoup/soup-header-names.c 688
            soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 611
            find_last_uncommon_header /src/libsoup/libsoup/soup-message-headers.c 617
              g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 492
          g_warning /src/libsoup/libsoup/soup-message-headers.c 273
          soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 287
          g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 292
          g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 296
          is_valid_header_value /src/libsoup/libsoup/soup-message-headers.c 304
            strpbrk /src/libsoup/libsoup/soup-message-headers.c 262
          g_warning /src/libsoup/libsoup/soup-message-headers.c 305
          g_array_sized_new /src/libsoup/libsoup/soup-message-headers.c 310
          g_strdup /src/libsoup/libsoup/soup-message-headers.c 313
          g_array_append_val /src/libsoup/libsoup/soup-message-headers.c 314
          g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 316
          GUINT_TO_POINTER /src/libsoup/libsoup/soup-message-headers.c 316
          soup_message_headers_set /src/libsoup/libsoup/soup-message-headers.c 318
      g_string_free /src/libsoup/libsoup/soup-message-headers.c 1693
  soup_message_get_response_headers /src/libsoup/fuzzing/fuzz_content_sniffer.c 25
    soup_message_get_instance_private /src/libsoup/libsoup/soup-message.c 3009
    g_return_val_if_fail /src/libsoup/libsoup/soup-message.c 3011
    SOUP_IS_MESSAGE /src/libsoup/libsoup/soup-message.c 3011
  soup_content_sniffer_sniff /src/libsoup/fuzzing/fuzz_content_sniffer.c 27
    soup_message_headers_get_content_type /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 819
      g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1717
      parse_content_foo /src/libsoup/libsoup/soup-message-headers.c 1723
    soup_message_get_response_headers /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 819
    soup_message_headers_get_one_common /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 823
    soup_message_get_response_headers /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 823
    g_strcmp0 /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 824
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 829
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 830
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 831
    sniff_unknown /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 832
      g_bytes_get_data /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 514
      MIN /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 515
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 519
      G_N_ELEMENTS /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 521
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 567
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 582
      sniff_images /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 586
        sniff_media /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 179
          g_bytes_get_data /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 99
          MIN /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 100
          g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 117
        G_N_ELEMENTS /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 182
      sniff_audio_video /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 591
        sniff_media /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 283
        G_N_ELEMENTS /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 286
        sniff_mp4 /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 291
          g_bytes_get_data /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 244
          MIN /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 245
          data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 264
            strlen /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 234
            memcmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 237
            strlen /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 237
          data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 267
          data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 271
        g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 292
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 598
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 601
    g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 836
    g_str_equal /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 840
    g_str_equal /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 841
    g_str_equal /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 842
    g_str_equal /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 843
    sniff_text_or_binary /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 844
      g_bytes_get_data /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 609
      MIN /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 610
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 618
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 624
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 636
      sniff_unknown /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 641
    g_str_has_suffix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 847
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 848
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 849
    g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 850
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 853
    sniff_feed_or_html /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 854
      g_bytes_get_data /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 667
      MIN /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 668
      skip_insignificant_space /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 679
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 683
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 691
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 697
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 729
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 739
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 740
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 745
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 746
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 751
      skip_insignificant_space /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 754
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 760
      skip_insignificant_space /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 763
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 769
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 770
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 776
      skip_insignificant_space /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 779
      data_has_prefix /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 785
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 786
      g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 791
    g_ascii_strncasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 858
    sniff_images /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 859
    g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 862
    g_ascii_strncasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 866
    g_ascii_strncasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 867
    g_ascii_strcasecmp /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 868
    sniff_audio_video /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 869
    g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 872
    g_str_equal /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 876
    sniff_text_or_binary /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 877
    g_strdup /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 880
  g_object_unref /src/libsoup/fuzzing/fuzz_content_sniffer.c 29
  g_free /src/libsoup/fuzzing/fuzz_content_sniffer.c 30
  g_bytes_unref /src/libsoup/fuzzing/fuzz_content_sniffer.c 33
  g_object_unref /src/libsoup/fuzzing/fuzz_content_sniffer.c 34
