Call tree
          soup_message_headers_append_common /src/libsoup/libsoup/soup-message-headers.c 340
            soup_message_headers_get_one /src/libsoup/libsoup/soup-message-headers.c 272
              g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 606
              g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 607
              soup_header_name_from_string /src/libsoup/libsoup/soup-message-headers.c 609
              soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 611
                find_last_common_header /src/libsoup/libsoup/soup-message-headers.c 576
              find_last_uncommon_header /src/libsoup/libsoup/soup-message-headers.c 617
                g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 492
            g_warning /src/libsoup/libsoup/soup-message-headers.c 273
            soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 287
            g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 292
            g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 296
            is_valid_header_value /src/libsoup/libsoup/soup-message-headers.c 304
              strpbrk /src/libsoup/libsoup/soup-message-headers.c 262
            g_warning /src/libsoup/libsoup/soup-message-headers.c 305
            g_array_sized_new /src/libsoup/libsoup/soup-message-headers.c 310
            g_strdup /src/libsoup/libsoup/soup-message-headers.c 313
            g_array_append_val /src/libsoup/libsoup/soup-message-headers.c 314
            g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 316
            GUINT_TO_POINTER /src/libsoup/libsoup/soup-message-headers.c 316
            soup_message_headers_set /src/libsoup/libsoup/soup-message-headers.c 318
              g_clear_pointer /src/libsoup/libsoup/soup-message-headers.c 157
              parse_content_foo /src/libsoup/libsoup/soup-message-headers.c 161
                soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 1586
                strchr /src/libsoup/libsoup/soup-message-headers.c 1593
                strchr /src/libsoup/libsoup/soup-message-headers.c 1594
                g_strdup /src/libsoup/libsoup/soup-message-headers.c 1601
                strchr /src/libsoup/libsoup/soup-message-headers.c 1602
                g_ascii_isspace /src/libsoup/libsoup/soup-message-headers.c 1607
                soup_header_parse_semi_param_list /src/libsoup/libsoup/soup-message-headers.c 1620
                  g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 863
                  parse_param_list /src/libsoup/libsoup/soup-headers.c 865
                    g_hash_table_new_full /src/libsoup/libsoup/soup-headers.c 756
                    parse_list /src/libsoup/libsoup/soup-headers.c 760
                      skip_delims /src/libsoup/libsoup/soup-headers.c 468
                        g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 430
                      skip_item /src/libsoup/libsoup/soup-headers.c 470
                        unskip_lws /src/libsoup/libsoup/soup-headers.c 459
                          g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 421
                      g_slist_prepend /src/libsoup/libsoup/soup-headers.c 471
                      g_strndup /src/libsoup/libsoup/soup-headers.c 471
                      skip_delims /src/libsoup/libsoup/soup-headers.c 472
                      g_slist_reverse /src/libsoup/libsoup/soup-headers.c 475
                    strchr /src/libsoup/libsoup/soup-headers.c 769
                    unskip_lws /src/libsoup/libsoup/soup-headers.c 771
                    g_free /src/libsoup/libsoup/soup-headers.c 774
                    g_string_new /src/libsoup/libsoup/soup-headers.c 780
                    skip_lws /src/libsoup/libsoup/soup-headers.c 780
                      g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 413
                    decode_rfc5987_inplace /src/libsoup/libsoup/soup-headers.c 784
                      strchr /src/libsoup/libsoup/soup-headers.c 715
                      g_ascii_strncasecmp /src/libsoup/libsoup/soup-headers.c 718
                      g_ascii_strncasecmp /src/libsoup/libsoup/soup-headers.c 721
                      strchr /src/libsoup/libsoup/soup-headers.c 727
                      g_uri_unescape_string /src/libsoup/libsoup/soup-headers.c 731
                      g_convert_with_fallback /src/libsoup/libsoup/soup-headers.c 736
                      g_free /src/libsoup/libsoup/soup-headers.c 739
                      g_string_assign /src/libsoup/libsoup/soup-headers.c 745
                      g_free /src/libsoup/libsoup/soup-headers.c 746
                    g_string_free /src/libsoup/libsoup/soup-headers.c 785
                    g_free /src/libsoup/libsoup/soup-headers.c 786
                    decode_quoted_string_inplace /src/libsoup/libsoup/soup-headers.c 791
                    g_hash_table_lookup_extended /src/libsoup/libsoup/soup-headers.c 794
                    soup_header_free_param_list /src/libsoup/libsoup/soup-headers.c 797
                      g_return_if_fail /src/libsoup/libsoup/soup-headers.c 930
                      g_hash_table_destroy /src/libsoup/libsoup/soup-headers.c 932
                    g_slist_foreach /src/libsoup/libsoup/soup-headers.c 799
                    g_string_free /src/libsoup/libsoup/soup-headers.c 801
                    g_hash_table_replace /src/libsoup/libsoup/soup-headers.c 804
                    g_string_free /src/libsoup/libsoup/soup-headers.c 804
                    g_string_free /src/libsoup/libsoup/soup-headers.c 807
                    g_free /src/libsoup/libsoup/soup-headers.c 808
                    g_slist_free /src/libsoup/libsoup/soup-headers.c 812
                soup_header_parse_semi_param_list /src/libsoup/libsoup/soup-message-headers.c 1624
              g_assert /src/libsoup/libsoup/soup-message-headers.c 162
              strpbrk /src/libsoup/libsoup/soup-message-headers.c 164
              strpbrk /src/libsoup/libsoup/soup-message-headers.c 165
              g_free /src/libsoup/libsoup/soup-message-headers.c 166
              g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 173
          is_valid_header_value /src/libsoup/libsoup/soup-message-headers.c 342
          g_warning /src/libsoup/libsoup/soup-message-headers.c 343
          g_array_sized_new /src/libsoup/libsoup/soup-message-headers.c 348
          g_strdup /src/libsoup/libsoup/soup-message-headers.c 350
          g_strdup /src/libsoup/libsoup/soup-message-headers.c 351
          g_array_append_val /src/libsoup/libsoup/soup-message-headers.c 352
          g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 354
        g_free /src/libsoup/libsoup/soup-message-headers.c 394
        g_free /src/libsoup/libsoup/soup-message-headers.c 395
      g_free /src/libsoup/libsoup/soup-headers.c 148
    soup_message_headers_get_expectations /src/libsoup/libsoup/soup-headers.c 252
      g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1159
    soup_message_headers_clean_connection_headers /src/libsoup/libsoup/soup-headers.c 257
      g_return_if_fail /src/libsoup/libsoup/soup-message-headers.c 243
      soup_message_headers_get_list_common /src/libsoup/libsoup/soup-message-headers.c 245
        g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 706
        g_hash_table_lookup /src/libsoup/libsoup/soup-message-headers.c 712
        GUINT_TO_POINTER /src/libsoup/libsoup/soup-message-headers.c 712
        find_common_header /src/libsoup/libsoup/soup-message-headers.c 718
        find_common_header /src/libsoup/libsoup/soup-message-headers.c 722
        g_string_new /src/libsoup/libsoup/soup-message-headers.c 725
        find_common_header /src/libsoup/libsoup/soup-message-headers.c 726
        g_string_append /src/libsoup/libsoup/soup-message-headers.c 728
        g_string_append /src/libsoup/libsoup/soup-message-headers.c 729
        g_string_free /src/libsoup/libsoup/soup-message-headers.c 731
        g_hash_table_new_full /src/libsoup/libsoup/soup-message-headers.c 734
        g_hash_table_insert /src/libsoup/libsoup/soup-message-headers.c 735
        GUINT_TO_POINTER /src/libsoup/libsoup/soup-message-headers.c 735
      soup_header_parse_list /src/libsoup/libsoup/soup-message-headers.c 249
        g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 492
        parse_list /src/libsoup/libsoup/soup-headers.c 494
      soup_message_headers_remove /src/libsoup/libsoup/soup-message-headers.c 251
        g_return_if_fail /src/libsoup/libsoup/soup-message-headers.c 540
        g_return_if_fail /src/libsoup/libsoup/soup-message-headers.c 541
        soup_header_name_from_string /src/libsoup/libsoup/soup-message-headers.c 543
        soup_message_headers_remove_common /src/libsoup/libsoup/soup-message-headers.c 545
          g_return_if_fail /src/libsoup/libsoup/soup-message-headers.c 506
          find_common_header /src/libsoup/libsoup/soup-message-headers.c 509
          g_free /src/libsoup/libsoup/soup-message-headers.c 513
          g_array_remove_index /src/libsoup/libsoup/soup-message-headers.c 515
          g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 520
          GUINT_TO_POINTER /src/libsoup/libsoup/soup-message-headers.c 520
          soup_message_headers_set /src/libsoup/libsoup/soup-message-headers.c 522
        find_uncommon_header /src/libsoup/libsoup/soup-message-headers.c 550
          g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 458
        g_free /src/libsoup/libsoup/soup-message-headers.c 554
        g_free /src/libsoup/libsoup/soup-message-headers.c 555
        g_array_remove_index /src/libsoup/libsoup/soup-message-headers.c 557
        g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 562
      soup_header_free_list /src/libsoup/libsoup/soup-message-headers.c 252
        g_slist_free_full /src/libsoup/libsoup/soup-headers.c 614
    g_strndup /src/libsoup/libsoup/soup-headers.c 260
    g_strndup /src/libsoup/libsoup/soup-headers.c 262
  soup_message_headers_get_content_type /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 21
    g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1717
    parse_content_foo /src/libsoup/libsoup/soup-message-headers.c 1723
  g_hash_table_destroy /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 23
  soup_message_headers_get_content_disposition /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 27
    g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1784
    parse_content_foo /src/libsoup/libsoup/soup-message-headers.c 1786
    g_hash_table_lookup_extended /src/libsoup/libsoup/soup-message-headers.c 1791
    sanitize_filename /src/libsoup/libsoup/soup-message-headers.c 1794
      g_strdup /src/libsoup/libsoup/soup-message-headers.c 1644
      is_valid_leading_or_trailingcharacter_for_filename /src/libsoup/libsoup/soup-message-headers.c 1647
        g_ascii_isspace /src/libsoup/libsoup/soup-message-headers.c 1631
      memmove /src/libsoup/libsoup/soup-message-headers.c 1649
      strlen /src/libsoup/libsoup/soup-message-headers.c 1649
      strlen /src/libsoup/libsoup/soup-message-headers.c 1652
      is_valid_leading_or_trailingcharacter_for_filename /src/libsoup/libsoup/soup-message-headers.c 1654
      strchr /src/libsoup/libsoup/soup-message-headers.c 1661
      g_ascii_iscntrl /src/libsoup/libsoup/soup-message-headers.c 1661
    g_hash_table_insert /src/libsoup/libsoup/soup-message-headers.c 1797
    g_strdup /src/libsoup/libsoup/soup-message-headers.c 1797
    g_steal_pointer /src/libsoup/libsoup/soup-message-headers.c 1797
    g_hash_table_remove /src/libsoup/libsoup/soup-message-headers.c 1800
  g_free /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 28
  g_hash_table_destroy /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 30
  soup_message_headers_get_content_length /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 33
    g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1097
    soup_message_headers_get_encoding /src/libsoup/libsoup/soup-message-headers.c 1099
      g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1000
      soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 1006
      g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 1014
      g_ascii_strcasecmp /src/libsoup/libsoup/soup-message-headers.c 1016
      soup_message_headers_update_content_length_encoding /src/libsoup/libsoup/soup-message-headers.c 1019
        soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 952
        g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 956
  soup_message_headers_get_encoding /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 34
  soup_message_headers_get_expectations /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 35
  soup_message_headers_get_ranges /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 39
    g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 1394
    soup_message_headers_get_ranges_internal /src/libsoup/libsoup/soup-message-headers.c 1396
      soup_message_headers_get_one_common /src/libsoup/libsoup/soup-message-headers.c 1241
      strncmp /src/libsoup/libsoup/soup-message-headers.c 1248
      g_ascii_isspace /src/libsoup/libsoup/soup-message-headers.c 1252
      g_ascii_isspace /src/libsoup/libsoup/soup-message-headers.c 1256
      soup_header_parse_list /src/libsoup/libsoup/soup-message-headers.c 1259
      g_array_new /src/libsoup/libsoup/soup-message-headers.c 1268
      g_ascii_strtoll /src/libsoup/libsoup/soup-message-headers.c 1274
      g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 1277
      g_ascii_strtoull /src/libsoup/libsoup/soup-message-headers.c 1281
      g_assert /src/libsoup/libsoup/soup-message-headers.c 1297
      g_array_append_val /src/libsoup/libsoup/soup-message-headers.c 1307
      soup_header_free_list /src/libsoup/libsoup/soup-message-headers.c 1310
      g_assert /src/libsoup/libsoup/soup-message-headers.c 1313
      g_array_free /src/libsoup/libsoup/soup-message-headers.c 1318
      g_array_sort /src/libsoup/libsoup/soup-message-headers.c 1325
      MAX /src/libsoup/libsoup/soup-message-headers.c 1331
      g_array_remove_index /src/libsoup/libsoup/soup-message-headers.c 1332
      g_array_free /src/libsoup/libsoup/soup-message-headers.c 1341
  soup_message_headers_free_ranges /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 40
    g_free /src/libsoup/libsoup/soup-message-headers.c 1411
  soup_message_headers_unref /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 44
    g_atomic_rc_box_release_full /src/libsoup/libsoup/soup-message-headers.c 125
  g_free /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 45
  g_free /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 46
